ID,cfd1,cfd2,cfd3,cfd4,cfd_final
ENST00000361390,0.0,0.0,0.0,0.0,0.0
ENST00000361453,0.017084728633172425,0.017084728633172425,0.017084728633172425,0.017084728633172425,0.017084728633172425
ENST00000361624,0.012554347807149905,0.012554347807149905,0.012554347807149905,0.012554347807149905,0.012554347807149905
ENST00000361739,1.0,0.02945430637790927,0.02945430637790927,0.02945430637790927,0.02945430637790927
ENST00000361851,0.428571429,0.428571429,0.015007215057266547,0.015007215057266547,0.015007215057266547
ENST00000361899,0.0,0.0,0.0,0.0,0.0
ENST00000362079,0.018552875716141004,0.018552875716141004,0.018552875716141004,0.018552875716141004,0.018552875716141004
ENST00000361227,0.014245014222222224,0.014245014222222224,0.014245014222222224,0.014245014222222224,0.014245014222222224
ENST00000361335,0.0,0.0,0.0,0.0,0.0
ENST00000361381,6.408065605430361e-05,6.408065605430361e-05,6.408065605430361e-05,6.408065605430361e-05,6.408065605430361e-05
ENST00000361567,0.038961038999999996,0.038961038999999996,0.003019533368963827,0.003019533368963827,0.003019533368963827
ENST00000361681,0.10851297022591992,0.008138472766943993,0.008138472766943993,0.008138472766943993,0.008138472766943993
ENST00000361789,0.0018233562230405816,0.0018233562230405816,0.0018233562230405816,0.0018233562230405816,0.0018233562230405816
ENST00000618686,4.4646194606062946e-05,4.4646194606062946e-05,4.4646194606062946e-05,4.4646194606062946e-05,4.4646194606062946e-05
ENST00000612640,3.919300515898867e-05,3.919300515898867e-05,3.919300515898867e-05,3.919300515898867e-05,3.919300515898867e-05
ENST00000616049,0.0,0.0,0.0,0.0,0.0
ENST00000621424,0.0003581267214511892,0.0003581267214511892,0.0003581267214511892,0.0003581267214511892,0.0003581267214511892
ENST00000613204,2.2648378283741144e-05,2.2648378283741144e-05,2.2648378283741144e-05,2.2648378283741144e-05,2.2648378283741144e-05
ENST00000617983,0.0016733496511817248,0.0016733496511817248,0.0016733496511817248,0.0016733496511817248,0.0016733496511817248
ENST00000612465,0.666666667,0.666666667,0.034908700366481686,0.034908700366481686,0.034908700366481686
ENST00000613230,0.009371395553549117,0.009371395553549117,0.009371395553549117,0.009371395553549117,0.009371395553549117
ENST00000400754,0.0030887238180877337,0.0030887238180877337,0.0030887238180877337,0.0030887238180877337,0.0030887238180877337
ENST00000612919,1.0,0.0,0.0,0.0,0.0
ENST00000619792,0.0016733496511817248,0.0016733496511817248,0.0016733496511817248,0.0016733496511817248,0.0016733496511817248
ENST00000601199,5.4762548642749665e-06,5.4762548642749665e-06,5.4762548642749665e-06,5.4762548642749665e-06,5.4762548642749665e-06
ENST00000612315,5.7836900103968715e-05,5.7836900103968715e-05,5.7836900103968715e-05,5.7836900103968715e-05,5.7836900103968715e-05
ENST00000612848,0.00019324669391465376,0.00019324669391465376,0.00019324669391465376,0.00019324669391465376,0.00019324669391465376
ENST00000612565,3.9107055257716856e-05,3.9107055257716856e-05,3.9107055257716856e-05,3.9107055257716856e-05,3.9107055257716856e-05
ENST00000618003,0.004765795215194659,0.004765795215194659,0.004765795215194659,0.004765795215194659,0.004765795215194659
ENST00000619729,0.0034046035836289863,0.0034046035836289863,0.0034046035836289863,0.0034046035836289863,0.0034046035836289863
ENST00000616638,0.0,0.0,0.0,0.0,0.0
ENST00000613216,0.0019042968813871837,0.0019042968813871837,0.0019042968813871837,0.0019042968813871837,0.0019042968813871837
ENST00000621028,0.0,0.0,0.0,0.0,0.0
ENST00000611746,0.25925925899999996,0.018812463237624928,0.018812463237624928,0.018812463237624928,0.018812463237624928
ENST00000303728,0.003096393412045862,0.003096393412045862,0.003096393412045862,0.003096393412045862,0.003096393412045862
ENST00000338981,0.035612535505698005,0.035612535505698005,0.0012971486461767622,0.0012971486461767622,0.0012971486461767622
ENST00000303804,0.003096393412045862,0.003096393412045862,0.003096393412045862,0.003096393412045862,0.003096393412045862
ENST00000361365,0.004030537839295252,0.004030537839295252,0.004030537839295252,0.004030537839295252,0.004030537839295252
ENST00000331070,0.0,0.0,0.0,0.0,0.0
ENST00000440215,0.0016406946764513169,0.0016406946764513169,0.0016406946764513169,0.0016406946764513169,0.0016406946764513169
ENST00000428845,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616
ENST00000343584,0.003096393412045862,0.003096393412045862,0.003096393412045862,0.003096393412045862,0.003096393412045862
ENST00000451548,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616
ENST00000400457,0.0,0.0,0.0,0.0,0.0
ENST00000250831,0.3581632654117347,0.0,0.0,0.0,0.0
ENST00000361963,0.001160042970816209,0.001160042970816209,0.001160042970816209,0.001160042970816209,0.001160042970816209
ENST00000382680,0.3581632654117347,0.0,0.0,0.0,0.0
ENST00000382392,0.0,0.0,0.0,0.0,0.0
ENST00000304790,1.0,1.0,1.0,0.022222222000000003,0.022222222000000003
ENST00000317961,0.0,0.0,0.0,0.0,0.0
ENST00000307393,1.0,1.0,1.0,0.022222222000000003,0.022222222000000003
ENST00000321217,0.0014045618215696284,0.0014045618215696284,0.0014045618215696284,0.0014045618215696284,0.0014045618215696284
ENST00000303766,0.3581632654117347,0.0,0.0,0.0,0.0
ENST00000250838,0.001160042970816209,0.001160042970816209,0.001160042970816209,0.001160042970816209,0.001160042970816209
ENST00000382407,0.001160042970816209,0.001160042970816209,0.001160042970816209,0.001160042970816209,0.001160042970816209
ENST00000382287,0.0,0.0,0.0,0.0,0.0
ENST00000682740,0.004025818477937296,0.004025818477937296,0.004025818477937296,0.004025818477937296,0.004025818477937296
ENST00000382867,0.001160042970816209,0.001160042970816209,0.001160042970816209,0.001160042970816209,0.001160042970816209
ENST00000383070,0.06233766238515771,0.06233766238515771,0.06233766238515771,0.001385281372484024,0.001385281372484024
ENST00000250784,0.0,0.0,0.0,0.0,0.0
ENST00000155093,0.00040308920187433753,0.00040308920187433753,0.00040308920187433753,0.00040308920187433753,0.00040308920187433753
ENST00000336079,0.00027678331532689996,0.00027678331532689996,0.00027678331532689996,0.00027678331532689996,0.00027678331532689996
ENST00000545955,4.531877743023853e-05,4.531877743023853e-05,4.531877743023853e-05,4.531877743023853e-05,4.531877743023853e-05
ENST00000284856,0.00043079432652265925,0.00043079432652265925,0.00043079432652265925,0.00043079432652265925,0.00043079432652265925
ENST00000250825,0.642857143,0.642857143,0.0,0.0,0.0
ENST00000382365,0.006703536112406113,0.006703536112406113,0.006703536112406113,0.006703536112406113,0.006703536112406113
ENST00000405239,0.006703536112406113,0.006703536112406113,0.006703536112406113,0.006703536112406113,0.006703536112406113
ENST00000651267,4.680474038661702e-05,4.680474038661702e-05,4.680474038661702e-05,4.680474038661702e-05,4.680474038661702e-05
ENST00000383032,0.0001681263897092639,0.0001681263897092639,0.0001681263897092639,0.0001681263897092639,0.0001681263897092639
ENST00000382440,0.004025818477937296,0.004025818477937296,0.004025818477937296,0.004025818477937296,0.004025818477937296
ENST00000320701,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616,0.0003099220671187616
